Time	r1:	r2:	r3:	r4:	r5:	r6:
0	0.100923231247892	0.0200122328184827	-7.81963632773551e-06	0.0154700215265468	-7.81963632784347e-05	-3.90981816392468e-05
0.0833333333333333	0.0999919694254613	0.0203599313170522	0.00128786251976138	0.0171752112966321	0.00129858691279564	0.000363664964026319
0.166666666666667	0.0990729934069085	0.0206787496550207	0.00252748560999702	0.0188203983602186	0.00264436454429654	0.000783732429800222
0.25	0.0981661250850645	0.0209693917222126	0.0037121651135361	0.0204066618186542	0.00395953995310577	0.00122046188044652
0.333333333333333	0.0972711863527608	0.0212325614084524	0.00484301650953556	0.0219350807732867	0.00524451656110486	0.00167321098072928
0.416666666666667	0.0963879991028287	0.0214689626035644	0.00592115527715231	0.023406734325464	0.00649969779017533	0.00214133739541254
0.5	0.0955163852280995	0.0216792991973732	0.00694769689554329	0.0248227015765339	0.00772548706219869	0.00262419878926038
0.583333333333333	0.0946561666214047	0.0218642750797031	0.00792375684386541	0.0261840616278441	0.00892228779905645	0.00312115282703684
0.666666666666667	0.0938071651755756	0.0220245941403785	0.00885045060127562	0.0274918935807427	0.0100905034226301	0.003631557173506
0.75	0.0929692027834436	0.0221609602692238	0.00972889364693082	0.0287472765365773	0.0112305373548013	0.0041547694934319
0.833333333333333	0.09214210133784	0.0222740773560635	0.010560201459988	0.0299512895966958	0.0123427930174514	0.0046901474515786
0.916666666666667	0.0913256827315962	0.0223646492907219	0.0113454895196039	0.0311050118624461	0.0134276738324619	0.00523704871271016
1	0.0905197688575436	0.0224333799630235	0.0120858733049357	0.0322095224351759	0.0144855832217145	0.00579483094159065
1.08333333333333	0.0897241816085135	0.0224809732627927	0.0127824682951402	0.0332659004162332	0.0155169246070906	0.00636285180298412
1.16666666666667	0.0889387428773373	0.0225081330798539	0.0134363899693743	0.0342752249069657	0.0165221014104717	0.00694046896165462
1.25	0.0881632745568464	0.0225155633040316	0.014048753806795	0.0352385750087213	0.0175015170537394	0.00752704008236622
1.33333333333333	0.0873975985398722	0.02250396782515	0.0146206752865591	0.0361570298228479	0.0184555749587751	0.00812192282988297
1.41666666666667	0.0866415367192459	0.0224740505330338	0.0151532698878237	0.0370316684506932	0.0193846785474604	0.00872447486896893
1.5	0.0858949109877991	0.0224265153175072	0.0156476530897456	0.0378635699936051	0.0202892312416768	0.00933405386438816
1.58333333333333	0.085157543238363	0.0223620660683946	0.0161049403714818	0.0386538135529313	0.0211696364633058	0.00995001748090472
1.66666666666667	0.084429255363769	0.0222814066755206	0.0165262472121891	0.0394034782300199	0.022026297634229	0.0105717233832827
1.75	0.0837098692568485	0.0221852410287095	0.0169126890910246	0.0401136431262185	0.0228596181763278	0.0111985292362861
1.83333333333333	0.0829992068104328	0.0220742730177857	0.0172653814871451	0.0407853873428751	0.0236700015114837	0.011829792704679
1.91666666666667	0.0822970899173533	0.0219492065325736	0.0175854398797076	0.0414197899813374	0.0244578510615784	0.0124648714532254
2	0.0816033404704414	0.0218107454628977	0.017873979747869	0.0420179301429533	0.0252235702484933	0.0131031231466895
2.08333333333333	0.0809177803625285	0.0216595936985823	0.0181321165707862	0.0425808869290706	0.0259675624941099	0.0137439054498352
2.16666666666667	0.0802402314864459	0.021496455129452	0.0183609658276162	0.0431097394410371	0.0266902312203097	0.0143865760274267
2.25	0.0795705157350249	0.021322033645331	0.0185616429975158	0.0436055667802008	0.0273919798489743	0.015030492544228
2.33333333333333	0.078908455001097	0.0211370331360438	0.0187352635596421	0.0440694480479094	0.0280732118019851	0.0156750126650032
2.41666666666667	0.0782538711774936	0.0209421574914149	0.0188829429931518	0.0445024623455107	0.0287343305012238	0.0163194940545162
2.5	0.0776065861570459	0.0207381106012686	0.019005796777202	0.0449056887743526	0.0293757393685718	0.0169632943775312
2.58333333333333	0.0769664218325854	0.0205255963554293	0.0191049403909496	0.0452802064357829	0.0299978418259105	0.0176057712988123
2.66666666666667	0.0763332000969434	0.0203053186437216	0.0191814893135515	0.0456270944311495	0.0306010412951217	0.0182462824831234
2.75	0.0757067428429513	0.0200779813559697	0.0192365590241647	0.0459474318618002	0.0311857411980867	0.0188841855952287
2.83333333333333	0.0750868719634404	0.0198442883819981	0.0192712650019459	0.0462422978290828	0.031752344956687	0.0195188382998922
2.91666666666667	0.0744734093512422	0.0196049436116312	0.0192867227260523	0.0465127714343452	0.0323012559928043	0.0201495982618779
3	0.0738661768991879	0.0193606509346934	0.0192840476756407	0.0467599317789351	0.03283287772832	0.02077582314595
3.08333333333333	0.073264996500109	0.0191121142410092	0.019264355329868	0.0469848579642005	0.0333476135851156	0.0213968706168724
3.16666666666667	0.0726696900468369	0.0188600374204029	0.0192287611678912	0.0471886290914891	0.0338458669850727	0.0220120983394093
3.25	0.0720800794322028	0.018605124362699	0.0191783806688672	0.0473723242621488	0.0343280413500727	0.0226208639783247
3.33333333333333	0.0714959865490382	0.0183480789577219	0.0191143293119529	0.0475370225775274	0.0347945401019972	0.0232225251983826
3.41666666666667	0.0709172332901744	0.018089605095296	0.0190377225763052	0.0476838031389728	0.0352457666627277	0.0238164396643471
3.5	0.0703436415484428	0.0178304066652457	0.0189496759410811	0.0478137450478328	0.0356821244541457	0.0244019650409823
3.58333333333333	0.0697750332166747	0.0175711875573954	0.0188513048854375	0.0479279274054552	0.0361040168981328	0.0249784589930523
3.66666666666667	0.0692112301877016	0.0173126516615696	0.0187437248885313	0.0480274293131879	0.0365118474165704	0.025545279185321
3.75	0.0686520543543548	0.0170555028675926	0.0186280514295194	0.0481133298723786	0.03690601943134	0.0261017832825525
3.83333333333333	0.0680973276094657	0.0168004450652889	0.0185053999875589	0.0481867081843753	0.0372869363643233	0.026647328949511
3.91666666666667	0.0675468718458656	0.0165481821444829	0.0183768860418065	0.0482486433505257	0.0376550016374017	0.0271812738509604
4	0.0670005089563858	0.016299417994999	0.0182436250714192	0.0483002144721777	0.0380106186724567	0.0277029756516648
4.08333333333333	0.0664580608338579	0.0160548565066616	0.018106732555554	0.0483425006506792	0.0383541908913698	0.0282117920163884
4.16666666666667	0.0659193493711131	0.0158152015692951	0.0179673239733678	0.0483765809873779	0.0386861217160226	0.028707080609895
4.25	0.0653842253505823	0.0155810219533418	0.0178263396446214	0.0484033690780935	0.039006772396487	0.0291883468255354
4.33333333333333	0.0648526551130947	0.0153523459517153	0.0176840192514913	0.0484231164965326	0.0393163354955969	0.0296556869710062
4.41666666666667	0.064324633889079	0.0151290667379469	0.0175404273167579	0.0484359093108739	0.0396149614043764	0.0301093450825907
4.5	0.0638001569089637	0.0149110774855681	0.0173956283632016	0.0484418335892959	0.0399028005138498	0.0305495651965722
4.58333333333333	0.0632792194031776	0.0146982713681103	0.0172496869136028	0.0484409753999769	0.0401800032150414	0.0309765913492338
4.66666666666667	0.0627618166021494	0.014490541559105	0.0171026674907419	0.0484334208110957	0.0404467198989754	0.0313906675768589
4.75	0.0622479437363076	0.0142877812320835	0.0169546346173993	0.0484192558908306	0.040703100956676	0.0317920379157307
4.83333333333333	0.061737596036081	0.0140898835605772	0.0168056528163554	0.0483985667073602	0.0409492967791675	0.0321809464021325
4.91666666666667	0.0612307687318983	0.0138967417181176	0.0166557866103906	0.048371439328863	0.0411854577574742	0.0325576370723474
5	0.0607274570541881	0.0137082488782361	0.0165051005222854	0.0483379598235175	0.0414117342826203	0.0329223539626588
5.08333333333333	0.0602276562333791	0.0135242982144641	0.01635365907482	0.0482982142595022	0.04162827674563	0.0332753411093499
5.16666666666667	0.0597313614998999	0.013344782900333	0.0162015267907749	0.0482522887049957	0.0418352355375276	0.0336168425487039
5.25	0.0592385680841792	0.0131695961093743	0.0160487681929305	0.0482002692281765	0.0420327610493373	0.0339471023170041
5.33333333333333	0.0587492712166457	0.0129986310151193	0.0158954478040672	0.048142241897223	0.0422210036720835	0.0342663644505338
5.41666666666667	0.058263466127728	0.0128317807910995	0.0157416301469654	0.0480782927803138	0.0424001137967902	0.0345748729855762
5.5	0.0577811480478549	0.0126689386108462	0.0155873797444055	0.0480085079456274	0.0425702418144818	0.0348728719584145
5.58333333333333	0.057302312207455	0.012509997647891	0.0154327611191679	0.0479329734613423	0.0427315381161825	0.035160605405332
5.66666666666667	0.0568269538369569	0.0123548510757651	0.015277838794033	0.047851775395637	0.0428841530929166	0.035438317362612
5.75	0.0563550681667893	0.0122033920680001	0.0151226772917812	0.0477649998166901	0.0430282371357083	0.0357062518665377
5.83333333333333	0.0558866504273809	0.0120555137981273	0.0149673411351929	0.04767273279268	0.0431639406355818	0.0359646529533923
5.91666666666667	0.0554216958491604	0.0119111094396782	0.0148118948470485	0.0475750603917853	0.0432914139835615	0.0362137646594591
6	0.0549601996625564	0.0117700721661842	0.0146564029501284	0.0474720686821845	0.0434108075706715	0.0364538310210214
6.08333333333333	0.0545021570979976	0.0116322951511767	0.0145009299672129	0.0473638437320561	0.0435222717879361	0.0366850960743624
6.16666666666667	0.0540475633859126	0.011497671568187	0.0143455404210826	0.0472504716095786	0.0436259570263795	0.0369078038557653
6.25	0.0535964137567302	0.0113660945907467	0.0141902988345178	0.0471320383829305	0.0437220136770261	0.0371221984015135
6.33333333333333	0.0531487034408789	0.0112374573923872	0.0140352697302989	0.0470086301202903	0.0438105921308999	0.0373285237478901
6.41666666666667	0.0527044276687876	0.0111116531466398	0.0138805176312062	0.0468803328898366	0.0438918427790254	0.0375270239311784
6.5	0.0522635816708847	0.0109885750270359	0.0137261070600203	0.0467472327597479	0.0439659160124267	0.0377179429876616
6.58333333333333	0.0518261606775991	0.0108681162071071	0.0135721025395214	0.0466094157982026	0.044032962222128	0.0379015249536231
6.66666666666667	0.0513921599193593	0.0107501698603846	0.01341856859249	0.0464669680733793	0.0440931317991537	0.038078013865346
6.75	0.0509615746265941	0.0106346291604	0.0132655697417066	0.0463199756534566	0.0441465751345279	0.0382476537591136
6.83333333333333	0.050534400029732	0.0105213872806846	0.0131131705099514	0.0461685246066128	0.044193442619275	0.0384106886712092
6.91666666666667	0.0501106313592018	0.0104103373947699	0.0129614354200049	0.0460127010010266	0.0442338846444191	0.038567362637916
7	0.0496902638454322	0.0103013726761872	0.0128104289946475	0.0458525909048765	0.0442680516009845	0.0387179196955172
7.08333333333333	0.0492732927188518	0.010194386298468	0.0126602157566596	0.0456882803863409	0.0442960938799954	0.0388626038802961
7.16666666666667	0.0488597132098892	0.0100892714351437	0.0125108602288216	0.0455198555135983	0.0443181618724762	0.039001659228536
7.25	0.0484495205489732	0.00998592125974576	0.0123624269339139	0.0453474023548274	0.044334405969451	0.0391353297765201
7.33333333333333	0.0480427099665324	0.00988422894580552	0.0122149803947169	0.0451710069782066	0.0443449765619441	0.0392638595605317
7.41666666666667	0.0476392766929954	0.00978408766685442	0.0120685851340109	0.0449907554519144	0.0443500240409798	0.039387492616854
7.5	0.047239215958791	0.00968539059642388	0.0119233056745765	0.0448067338441293	0.0443496987975822	0.0395064729817702
7.58333333333333	0.0468425229943478	0.00958803090804533	0.0117792065391939	0.0446190282230298	0.0443441512227757	0.0396210446915637
7.66666666666667	0.0464491930300946	0.00949190177525017	0.0116363522506437	0.0444277246567946	0.0443335317075844	0.0397314517825176
7.75	0.0460592212964598	0.00939689637156982	0.0114948073317061	0.044232909213602	0.0443179906430327	0.0398379382909152
7.83333333333333	0.0456726030238723	0.00930290787053569	0.0113546363051616	0.0440346679616305	0.0442976784201447	0.0399407482530398
7.91666666666667	0.0452893334427606	0.00920982944567921	0.0112159036937906	0.0438330869690588	0.0442727454299447	0.0400401257051746
8	0.0449094077835535	0.00911755427053178	0.0110786740203734	0.0436282523040653	0.0442433420634571	0.0401363146836028
8.08333333333333	0.0445328212766796	0.00902597551862483	0.0109430118076906	0.0434202500348285	0.0442096187117059	0.0402295592246078
8.16666666666667	0.0441595691525676	0.00893498636348977	0.0108089815785225	0.043209166229527	0.0441717257657155	0.0403201033644727
8.25	0.0437896466416461	0.00884447997865802	0.0106766478556494	0.0429950869563392	0.04412981361651	0.0404081911394808
8.33333333333333	0.0434230489743439	0.00875434953766098	0.0105460751618518	0.0427780982834437	0.0440840326551139	0.0404940665859154
8.41666666666667	0.0430597670078168	0.00866451009068878	0.0104173145489436	0.0425582847739566	0.0440345087709067	0.040577921103237
8.5	0.0426997741061296	0.00857496419456629	0.0102903631848723	0.0423357249707448	0.0439812698466899	0.0406597355436147
8.58333333333333	0.0423430392600743	0.0084857362827771	0.0101652047666189	0.0421104959116125	0.0439243192636206	0.040739438122395
8.66666666666667	0.0419895314604431	0.00839685078880478	0.0100418229911646	0.0418826746343644	0.0438636604028558	0.0408169570549244
8.75	0.0416392196980278	0.00830833214613292	0.00992020155549034	0.0416523381768047	0.0437992966455524	0.0408922205565495
8.83333333333333	0.0412920729636206	0.00822020478824509	0.0098003241565772	0.041419563576738	0.0437312313728675	0.0409651568426165
8.91666666666667	0.0409480602480134	0.00813249314862487	0.00968217449140621	0.0411844278719687	0.0436594679659579	0.0410356941284721
9	0.0406071505419983	0.00804522166075584	0.00956573625695842	0.0409470081003011	0.0435840098059807	0.0411037606294626
9.08333333333333	0.0402693128363673	0.00795841475812158	0.00945099315021488	0.0407073812995397	0.0435048602740929	0.0411692845609346
9.16666666666667	0.0399345161219124	0.00787209687420567	0.00933792886815663	0.040465624507489	0.0434220227514515	0.0412321941382345
9.25	0.0396027293894258	0.00778629244249169	0.00922652710776471	0.0402218147619534	0.0433355006192134	0.0412924175767087
9.33333333333333	0.0392739216296993	0.00770102589646321	0.00911677156602017	0.0399760291007373	0.0432452972585357	0.0413498830917037
9.41666666666667	0.038948061833525	0.00761632166960382	0.00900864593990407	0.0397283445616452	0.0431514160505752	0.0414045188985661
9.5	0.038625118991695	0.00753220419539709	0.00890213392639743	0.0394788381824814	0.0430538603764891	0.0414562532126422
9.58333333333333	0.0383050620950013	0.00744869790732661	0.00879721922248131	0.0392275870010504	0.0429526336174342	0.0415050142492785
9.66666666666667	0.0379878601342359	0.00736582723887595	0.00869388552513675	0.0389746680551566	0.0428477391545676	0.0415507302238216
9.75	0.0376734821001909	0.0072836166235287	0.0085921165313448	0.0387201583826045	0.0427391803690463	0.0415933293516177
9.83333333333333	0.0373618969836582	0.00720209049476842	0.0084918959380865	0.0384641350211984	0.0426269606420272	0.0416327398480135
9.91666666666667	0.0370530737754299	0.0071212732860787	0.0083932074423429	0.0382066750087429	0.0425110833546673	0.0416688899283554
10	0.036746981466298	0.00704118943094312	0.00829603474109503	0.0379478553830423	0.0423915518881237	0.0417017078079898
10.0833333333333	0.0364435890470546	0.00696186336284527	0.00820036153132396	0.0376877531819012	0.0422683696235532	0.0417311217022633
10.1666666666667	0.0361428655084916	0.0068833195152687	0.00810617151001071	0.0374264454431238	0.0421415399421129	0.0417570598265222
10.25	0.0358447798414012	0.00680558232169702	0.00801344837413635	0.0371640092045146	0.0420110662249598	0.041779450396113
10.3333333333333	0.0355493010365753	0.00672867621561379	0.00792217582068191	0.0369005215038781	0.0418769518532508	0.0417982216263823
10.4166666666667	0.0352563980848059	0.00665262563050259	0.00783233754662843	0.0366360593790187	0.041739200208143	0.0418133017326764
10.5	0.0349660399768852	0.006577454999847	0.00774391724895696	0.0363706998677409	0.0415978146707933	0.0418246189303419
10.5833333333333	0.0346781957036051	0.00650318875713061	0.00765689862464855	0.036104520007849	0.0414527986223587	0.0418321014347252
10.6666666666667	0.0343928342557576	0.00642985133583699	0.00757126537068425	0.0358375968371474	0.0413041554439962	0.0418356774611727
10.75	0.0341099246241348	0.00635746716944972	0.00748700118404509	0.0355700073934407	0.0411518885168627	0.041835275225031
10.8333333333333	0.0338294357995287	0.00628606069145238	0.00740408976171212	0.0353018287145332	0.0409960012221153	0.0418308229416465
10.9166666666667	0.0335513367727313	0.00621565633532855	0.00732251480066639	0.0350331378382294	0.040836496940911	0.0418222488263656
11	0.0332755965345347	0.0061462785345618	0.00724225999788894	0.0347640118023337	0.0406733790544067	0.0418094810945349
11.0833333333333	0.0330021840757309	0.00607795172263572	0.00716330905036082	0.0344945276446506	0.0405066509437594	0.0417924479615007
11.1666666666667	0.0327310683871119	0.00601070033303389	0.00708564565506308	0.0342247624029843	0.0403363159901261	0.0417710776426096
11.25	0.0324622184594697	0.00594454879923988	0.00700925350897675	0.0339547931151395	0.0401623775746637	0.0417452983532081
11.3333333333333	0.0321956032835964	0.00587952155473728	0.00693411630908288	0.0336846968189205	0.0399848390785294	0.0417150383086425
11.4166666666667	0.0319311918502841	0.00581564303300965	0.00686021775236252	0.0334145505521318	0.03980370388288	0.0416802257242594
11.5	0.0316689531503246	0.00575293766754059	0.00678754153579671	0.0331444313525777	0.0396189753688726	0.0416407888154052
11.5833333333333	0.0314088561745101	0.00569142989181367	0.00671607135636651	0.0328744162580627	0.039430656917664	0.0415966557974264
11.6666666666667	0.0311508699136326	0.00563114413931247	0.00664579091105294	0.0326045823063913	0.0392387519104114	0.0415477548856694
11.75	0.0308949633584841	0.00557210484352057	0.00657668389683706	0.0323350065353679	0.0390432637282717	0.0414940142954807
11.8333333333333	0.0306411054998567	0.00551433643792155	0.00650873401069992	0.0320657659827968	0.0388441957524018	0.0414353622422068
11.9166666666667	0.0303892653285423	0.00545786335599898	0.00644192494962255	0.0317969376864826	0.0386415513639588	0.0413717269411942
12	0.030139411835333	0.00540271003123644	0.00637624041058601	0.0315285986842296	0.0384353339440997	0.0413030366077893
12.0833333333333	0.0298915140110208	0.00534890089711753	0.00631166409057134	0.0312608260138423	0.0382255468739814	0.0412292194573385
12.1666666666667	0.0296455408463978	0.0052964603871258	0.00624817968655957	0.0309936967131252	0.0380121935347609	0.0411502037051884
12.25	0.029401461332256	0.00524541293474485	0.00618577089553177	0.0307272878198826	0.0377952773075952	0.0410659175666853
12.3333333333333	0.0291592444593874	0.00519578297345825	0.00612442141446897	0.0304616763719189	0.0375748015736413	0.0409762892571759
12.4166666666667	0.028918859218584	0.00514759493674959	0.00606411494035222	0.0301969394070387	0.0373507697140562	0.0408812469920065
12.5	0.0286802746006379	0.00510087325810243	0.00600483517016256	0.0299331539630463	0.0371231851099969	0.0407807189865235
