Time	r1:	r2:	r3:	r4:	r5:	r6:
12.5833333333333	0.0284434636393193	0.00505563336103303	0.00594656740234502	0.029670386604971	0.0368920700315215	0.040674660042729
12.6666666666667	0.0282084155403119	0.00501185462918833	0.00588930334120054	0.0294086620067413	0.0366575223042931	0.0405631313092463
12.75	0.0279751235522772	0.00496950743624793	0.00583303629249405	0.0291479943695107	0.036419658642876	0.0404462205213543
12.8333333333333	0.027743580923877	0.00492856215589144	0.00577775956199047	0.0288883978944326	0.0361785957618346	0.040324015414332
12.9166666666667	0.0275137809037731	0.00488898916179847	0.00572346645545472	0.0286298867826603	0.0359344503757331	0.0401966037234582
13	0.0272857167406273	0.00485075882764862	0.00567015027865173	0.0283724752353472	0.0356873391991357	0.0400640731840118
13.0833333333333	0.0270593816831013	0.0048138415271215	0.00561780433734642	0.0281161774536468	0.0354373789466068	0.0399265115312717
13.1666666666667	0.0268347689798567	0.00477820763389671	0.0055664219373037	0.0278610076387124	0.0351846863327107	0.0397840065005169
13.25	0.0266118718795555	0.00474382752165387	0.00551599638428852	0.0276069799916975	0.0349293780720116	0.0396366458270261
13.3333333333333	0.0263906836308593	0.00471067156407258	0.00546652098406579	0.0273541087137553	0.0346715708790739	0.0394845172460783
13.4166666666667	0.0261711974824299	0.00467871013483244	0.00541798904240043	0.0271024080060394	0.0344113814684617	0.0393277084929525
13.5	0.025953406682929	0.00464791360761307	0.00537039386505736	0.0268518920697031	0.0341489265547395	0.0391663073029273
13.5833333333333	0.0257373044810184	0.00461825235609407	0.00532372875780152	0.0266025751058998	0.0338843228524715	0.0390004014112819
13.6666666666667	0.0255228841253598	0.00458969675395505	0.00527798702639782	0.0263544713157829	0.033617687076222	0.038830078553295
13.75	0.0253101388646149	0.00456221717487561	0.00523316197661119	0.0261075949005058	0.0333491359405553	0.0386554264642455
13.8333333333333	0.0250990619474456	0.00453578399253536	0.00518924691420656	0.0258619600612219	0.0330787861600356	0.0384765328794124
13.9166666666667	0.0248896466225136	0.00451036758061391	0.00514623514494883	0.0256175809990846	0.0328067544492273	0.0382934855340745
14	0.0246818861384806	0.00448593831279086	0.00510411997460294	0.0253744719152473	0.0325331575226946	0.0381063721635107
14.0833333333333	0.0244757737440083	0.00446246656274582	0.00506289470893382	0.0251326470108633	0.0322581120950019	0.037915280503
14.1666666666667	0.0242713026877586	0.0044399227041584	0.00502255265370638	0.0248921204870861	0.0319817348807133	0.0377202982878211
14.25	0.0240684662183931	0.00441827711070821	0.00498308711468555	0.0246529065450691	0.0317041425943933	0.0375215132532531
14.3333333333333	0.0238672575845737	0.00439750015607485	0.00494449139763626	0.0244150193859657	0.0314254519506061	0.0373190131345747
14.4166666666667	0.023667670034962	0.00437756221393792	0.00490675880832342	0.0241784732109292	0.031145779663916	0.0371128856670649
14.5	0.0234696968182198	0.00435843365797704	0.00486988265251195	0.0239432822211131	0.0308652424488872	0.0369032185860026
14.5833333333333	0.0232733311830088	0.00434008486187181	0.00483385623596679	0.0237094606176707	0.0305839570200841	0.0366900996266667
14.6666666666667	0.0230785663779909	0.00432248619930184	0.00479867286445286	0.0234770226017555	0.0303020400920709	0.036473616524336
14.75	0.0228853956518277	0.00430560804394674	0.00476432584373508	0.0232459823745208	0.030019608379412	0.0362538570142895
14.8333333333333	0.0226938122531811	0.00428942076948611	0.00473080847957837	0.02301635413712	0.0297367785966715	0.036030908831806
14.9166666666667	0.0225038094307126	0.00427389474959955	0.00469811407774766	0.0227881520907066	0.0294536674584139	0.0358048597121644
15	0.0223153804330842	0.00425900035796668	0.00466623594400787	0.0225613904364339	0.0291703916792034	0.0355757973906437
15.0833333333333	0.0221285185089575	0.00424470796826711	0.00463516738412392	0.0223360833754553	0.0288870679736043	0.0353438096025227
15.1666666666667	0.0219432169069943	0.00423098795418043	0.00460490170386074	0.0221122451089243	0.0286038130561809	0.0351089840830803
15.25	0.0217594688758564	0.00421781068938626	0.00457543220898325	0.0218898898379941	0.0283207436414974	0.0348714085675954
15.3333333333333	0.0215772676642055	0.0042051465475642	0.00454675220525638	0.0216690317638183	0.0280379764441182	0.0346311707913468
15.4166666666667	0.0213966065207032	0.00419296590239386	0.00451885499844504	0.0214496850875502	0.0277556281786075	0.0343883584896136
15.5	0.0212174786940115	0.00418123912755485	0.00449173389431416	0.0212318640103431	0.0274738155595296	0.0341430593976745
15.5833333333333	0.0210398774327921	0.00416993659672677	0.00446538219862867	0.0210155827333506	0.0271926553014489	0.0338953612508085
15.6666666666667	0.0208637959857066	0.00415902868358923	0.00443979321715349	0.0208008554577259	0.0269122641189296	0.0336453517842945
15.75	0.0206892276014168	0.00414848576182183	0.00441496025565354	0.0205876963846226	0.0266327587265359	0.0333931187334113
15.8333333333333	0.0205161655285845	0.00413827820510419	0.00439087661989375	0.0203761197151939	0.0263542558388323	0.0331387498334378
15.9166666666667	0.0203446030158715	0.00412837638711591	0.00436753561563904	0.0201661396505933	0.0260768721703829	0.032882332819653
16	0.0201745333119394	0.0041187506815366	0.00434493054865432	0.0199577703919741	0.025800724435752	0.0326239554273357
16.0833333333333	0.0200059496654501	0.00410937146204586	0.00432305472470454	0.0197510261404899	0.025525929349504	0.0323637053917649
16.1666666666667	0.0198388453250652	0.0041002091023233	0.0043019014495546	0.0195459210972939	0.0252526036262032	0.0321016704482193
16.25	0.0196732135394466	0.00409123397604852	0.00428146402896944	0.0193424694635395	0.0249808639804137	0.0318379383319779
16.3333333333333	0.0195090475572559	0.00408241645690115	0.00426173576871397	0.0191406854403802	0.0247108271267	0.0315725967783197
16.4166666666667	0.019346340627155	0.00407372691856077	0.00424270997455313	0.0189405832289693	0.0244426097796263	0.0313057335225234
16.5	0.0191850859978055	0.004065135734707	0.00422437995225182	0.0187421770304603	0.0241763286537568	0.031037436299868
16.5833333333333	0.0190252769178692	0.00405661327901944	0.00420673900757499	0.0185454810460065	0.023912100463656	0.0307677928456323
16.6666666666667	0.018866906636008	0.00404812992517771	0.00418978044628754	0.0183505094767614	0.023650041923888	0.0304968908950953
16.75	0.0187099670739644	0.00403966131469247	0.00417349550837395	0.0181572722138416	0.0233902479602201	0.0302248168069361
16.8333333333333	0.0185544448458052	0.00403120416039871	0.00415786717069682	0.0179657619082173	0.0231327263432316	0.0299516514334348
16.9166666666667	0.0184003252386781	0.00402276044296246	0.00414287634433828	0.0177759669008218	0.0228774630547046	0.0296774742502715
17	0.0182475935397308	0.00401433214304978	0.0041285039403805	0.0175878755325887	0.0226244440764214	0.0294023647331265
17.0833333333333	0.0180962350361109	0.0040059212413267	0.00411473086990561	0.0174014761444513	0.0223736553901641	0.0291264023576802
17.1666666666667	0.0179462350149662	0.00399752971845926	0.00410153804399575	0.0172167570773431	0.0221250829777149	0.0288496665996128
17.25	0.0177975787634443	0.00398915955511352	0.00408890637373308	0.0170337066721975	0.0218787128208561	0.0285722369346045
17.3333333333333	0.0176502515686929	0.00398081273195552	0.00407681677019972	0.0168523132699479	0.0216345309013699	0.0282941928383356
17.4166666666667	0.0175042387178597	0.0039724912296513	0.00406525014447784	0.0166725652115278	0.0213925232010384	0.0280156137864864
17.5	0.0173595254980924	0.0039641970288669	0.00405418740764958	0.0164944508378706	0.0211526757016438	0.0277365792547372
17.5833333333333	0.0172160971965386	0.00395593211026837	0.00404360947079707	0.0163179584899097	0.0209149743849683	0.0274571687187681
17.6666666666667	0.0170739391003461	0.00394769845452175	0.00403349724500246	0.0161430765085786	0.0206794052327942	0.0271774616542596
17.75	0.0169330364966625	0.0039394980422931	0.0040238316413479	0.0159697932348106	0.0204459542269036	0.0268975375368918
17.8333333333333	0.0167933746726356	0.00393133285424844	0.00401459357091553	0.0157980970095393	0.0202146073490788	0.0266174758423451
17.9166666666667	0.0166549389154129	0.00392320487105383	0.0040057639447875	0.015627976173698	0.0199853505811019	0.0263373560462996
18	0.0165177145121422	0.0039151160733753	0.00399732367404594	0.0154594190682201	0.0197581699047551	0.0260572576244356
18.0833333333333	0.0163816867499713	0.00390706844187892	0.00398925366977301	0.0152924140340392	0.0195330513018207	0.0257772600524335
18.1666666666667	0.0162468409160476	0.00389906395723071	0.00398153484305085	0.0151269494120886	0.0193099807540808	0.0254974428059735
18.25	0.016113162297519	0.00389110460009672	0.0039741481049616	0.0149630135433017	0.0190889442433176	0.0252178853607358
18.3333333333333	0.0159806361815332	0.003883192351143	0.00396707436658742	0.014800594768612	0.0188699277513133	0.0249386671924008
18.4166666666667	0.0158492478552377	0.00387532919103558	0.00396029453901043	0.014639681428953	0.0186529172598502	0.0246598677766486
18.5	0.0157189826057804	0.00386751710044053	0.00395378953331279	0.0144802618652579	0.0184378987507103	0.0243815665891596
18.5833333333333	0.0155898257203088	0.00385975806002387	0.00394754026057664	0.0143223244184604	0.018224858205676	0.024103843105614
18.6666666666667	0.0154617624859707	0.00385205405045165	0.00394152763188412	0.0141658574294938	0.0180137816065295	0.023826776801692
18.75	0.0153347781899137	0.00384440705238992	0.00393573255831739	0.0140108492392915	0.0178046549350528	0.0235504471530741
18.8333333333333	0.0152088581192856	0.00383681904650472	0.00393013595095857	0.0138572881887869	0.0175974641730283	0.0232749336354403
18.9166666666667	0.015083987561234	0.0038292920134621	0.00392471872088983	0.0137051626189136	0.017392195302238	0.0230003157244711
19	0.0149601518029066	0.0038218279339281	0.0039194617791933	0.0135544608706049	0.0171888343044643	0.0227266728958465
19.0833333333333	0.0148373361314511	0.00381442878856876	0.00391434603695112	0.0134051712847942	0.0169873671614893	0.022454084625247
19.1666666666667	0.0147155258340152	0.00380709655805012	0.00390935240524545	0.013257282202415	0.0167877798550953	0.0221826303883528
19.25	0.0145947061977465	0.00379983322303824	0.00390446179515842	0.0131107819644007	0.0165900583670643	0.0219123896608441
19.3333333333333	0.0144748625097928	0.00379264076419915	0.00389965511777218	0.0129656589116848	0.0163941886791786	0.0216434419184013
19.4166666666667	0.0143559800573017	0.00378552116219891	0.00389491328416888	0.0128219013852006	0.0162001567732205	0.0213758666367045
19.5	0.014238044127421	0.00377847639770355	0.00389021720543066	0.0126794977258817	0.016007948630972	0.0211097432914341
19.5833333333333	0.0141210400072982	0.00377150845137911	0.00388554779263966	0.0125384362746613	0.0158175502342155	0.0208451513582703
19.6666666666667	0.0140049529840811	0.00376461930389165	0.00388088595687803	0.012398705372473	0.0156289475647331	0.0205821703128934
19.75	0.0138897683449174	0.0037578109359072	0.00387621260922791	0.0122602933602502	0.0154421266043069	0.0203208796309836
19.8333333333333	0.0137754713769547	0.00375108532809182	0.00387150866077144	0.0121231885789264	0.0152570733347193	0.0200613587882213
19.9166666666667	0.0136620473673408	0.00374444446111154	0.00386675502259078	0.0119873793694348	0.0150737737377524	0.0198036872602866
20	0.0135494816032233	0.0037378903156324	0.00386193260576806	0.0118528540727091	0.0148922137951884	0.0195479445228599
20.0833333333333	0.0134377593717499	0.00373142487232046	0.00385702232138543	0.0117196010296825	0.0147123794888095	0.0192942100516214
20.1666666666667	0.0133268659600683	0.00372505011184176	0.00385200508052504	0.0115876085812886	0.0145342568003978	0.0190425633222514
20.25	0.0132167866553262	0.00371876801486234	0.00384686179426902	0.0114568650684607	0.0143578317117357	0.0187930838104302
20.3333333333333	0.0131075067446712	0.00371258056204824	0.00384157337369953	0.0113273588321324	0.0141830902046053	0.0185458509918379
20.4166666666667	0.0129990115152511	0.00370648973406552	0.0038361207298987	0.0111990782132369	0.0140100182607887	0.018300944342155
20.5	0.0128912862542135	0.0037004975115802	0.00383048477394869	0.0110720115527078	0.0138386018620683	0.0180584433370615
20.5833333333333	0.0127843162487062	0.00369460587525835	0.00382464641693163	0.0109461471914785	0.0136688269902261	0.0178184274522379
20.6666666666667	0.0126780867858767	0.00368881680576599	0.00381858656992967	0.0108214734704824	0.0135006796270444	0.0175809761633644
20.75	0.0125725831528729	0.00368313228376918	0.00381228614402496	0.010697978730653	0.0133341457543055	0.0173461689461213
20.8333333333333	0.0124677906368423	0.00367755428993396	0.00380572605029963	0.0105756513129236	0.0131692113537914	0.0171140852761887
20.9166666666667	0.0123636981063685	0.00367208042303758	0.00379889221472221	0.0104544822175118	0.0130058674583679	0.0168847894073168
21	0.0122603087557785	0.00366669075430208	0.00379179062280664	0.0103344730817719	0.0128441253052352	0.0166582847055341
21.0833333333333	0.0121576293608352	0.00366136097306071	0.00378443227495326	0.0102156282023419	0.0126840011826769	0.0164345593149393
21.1666666666667	0.0120556666973014	0.00365606676864671	0.00377682817156239	0.0100979518758603	0.0125255113789766	0.0162136013796307
21.25	0.0119544275409399	0.00365078383039335	0.00376898931303436	0.00998144839896526	0.0123686721824179	0.0159953990437068
21.3333333333333	0.0118539186675136	0.00364548784763386	0.00376092669976949	0.00986612206829509	0.0122134998812845	0.0157799404512661
21.4166666666667	0.0117541468527854	0.0036401545097015	0.00375265133216812	0.00975197718048804	0.01206001076386	0.0155672137464069
21.5	0.011655118872518	0.00363475950592951	0.00374417421063057	0.00963901803218239	0.0119082211184281	0.0153572070732278
21.5833333333333	0.0115568415024744	0.00362927852565114	0.00373550633555716	0.00952724892001642	0.0117581472332724	0.0151499085758273
21.6666666666667	0.0114593215184173	0.00362368725819965	0.00372665870734822	0.00941667414062839	0.0116098053966766	0.0149453063983037
21.75	0.0113625656961097	0.00361796139290827	0.00371764232640408	0.00930729799065657	0.0114632118969243	0.0147433886847555
21.8333333333333	0.0112665808113144	0.00361207661911026	0.00370846819312507	0.00919912476673925	0.0113183830222991	0.0145441435792811
21.9166666666667	0.0111713736397942	0.00360600862613886	0.0036991473079115	0.00909215876551468	0.0111753350610847	0.0143475592259791
22	0.0110769509573119	0.00359973310332733	0.00368969067116371	0.00898640428362115	0.0110340843015646	0.0141536237689479
22.0833333333333	0.0109833195396305	0.00359322574000891	0.00368010928328203	0.00888186561769691	0.0108946470320227	0.0139623253522859
22.1666666666667	0.0108904861625127	0.00358646222551685	0.00367041414466678	0.00877854706438026	0.0107570395407424	0.0137736521200916
22.25	0.0107984576017214	0.0035794182491844	0.00366061625571828	0.00867645292030944	0.0106212781160075	0.0135875922164634
22.3333333333333	0.0107072406330195	0.00357206950034481	0.00365072661683686	0.00857558748212275	0.0104873790461016	0.0134041337854998
22.4166666666667	0.0106168420321698	0.00356439166833133	0.00364075622842285	0.00847595504645844	0.0103553586193083	0.0132232649712992
22.5	0.0105272685749351	0.0035563604424772	0.00363071609087658	0.0083775599099548	0.0102252331239112	0.0130449739179602
22.5833333333333	0.0104385270370784	0.00354795151211567	0.00362061720459837	0.00828040636925009	0.010097018848194	0.012869248769581
22.6666666666667	0.0103506241943623	0.00353914056657999	0.00361047056998855	0.00818449872098258	0.00997073208044041	0.0126960776702603
22.75	0.0102635668225499	0.00352990329520342	0.00360028718744744	0.00808984126179054	0.00984638910893396	0.0125254487640965
22.8333333333333	0.0101773616974039	0.00352021538731919	0.00359007805737538	0.00799643828831226	0.00972400622195834	0.0123573501951879
22.9166666666667	0.0100920155946872	0.00351005253226057	0.00357985418017268	0.007904294097186	0.00960359970779719	0.0121917701076331
23	0.0100075352901626	0.00349939041936078	0.00356962655623968	0.00781341298505003	0.00948518585473414	0.0120286966455306
23.0833333333333	0.00992392755959301	0.00348820473795309	0.00355940618597669	0.00772379924854262	0.00936878095105283	0.0118681179529786
23.1666666666667	0.00984119917874124	0.00347647117737075	0.00354920406978406	0.00763545718430204	0.00925440128503691	0.0117100221740759
23.25	0.00975935692337014	0.00346416542694699	0.0035390312080621	0.00754839108896657	0.00914206314497001	0.0115543974529206
23.3333333333333	0.00967840756924256	0.00345126317601508	0.00352889860121113	0.00746260525917448	0.00903178281913578	0.0114012319336115
23.4166666666667	0.00959835789212134	0.00343774011390825	0.00351881724963149	0.00737810399156404	0.00892357659581787	0.0112505137602468
23.5	0.00951921466776934	0.00342357192995976	0.00350879815372351	0.00729489158277352	0.00881746076329989	0.011102231076925
23.5833333333333	0.0094409846719494	0.00340873431350285	0.0034988523138875	0.0072129723294412	0.00871345160986551	0.0109563720277446
23.6666666666667	0.00936367468042436	0.00339320295387078	0.0034889907305238	0.00713235052820533	0.00861156542379835	0.0108129247568041
23.75	0.00928729146895708	0.00337695354039678	0.00347922440403274	0.00705303047570421	0.00851181849338207	0.0106718774082018
23.8333333333333	0.0092118418133104	0.00335996176241412	0.00346956433481463	0.00697501646857609	0.0084142271069003	0.0105332181260363
23.9166666666667	0.00913733248924717	0.00334220330925604	0.0034600215232698	0.00689831280345925	0.00831880755263668	0.010396935054406
24	0.00906377027253023	0.00332365387025579	0.00345060696979859	0.00682292377699196	0.00822557611887485	0.0102630163374094
24.0833333333333	0.00899116193892244	0.00330428913474661	0.00344133167480131	0.0067488536858125	0.00813454909389845	0.0101314501191448
24.1666666666667	0.00891951426418663	0.00328408479206175	0.0034322066386783	0.00667610682655913	0.00804574276599113	0.0100022245437108
24.25	0.00884883402408566	0.00326301653153447	0.00342324286182987	0.00660468749587013	0.00795917342343652	0.00987532775520587
24.3333333333333	0.00877912799438238	0.00324106004249801	0.00341445134465637	0.00653459999038376	0.00787485735451827	0.00975074789772836
24.4166666666667	0.00871040295083962	0.00321819101428561	0.00340584308755811	0.00646584860673831	0.00779281084752002	0.00962847311537678
24.5	0.00864266566922024	0.00319438513623054	0.00339742909093541	0.00639843764157203	0.0077130501907254	0.00950849155224957
24.5833333333333	0.00857592292528709	0.00316961809766603	0.00338922035518862	0.00633237139152321	0.00763559167241805	0.00939079135244518
24.6666666666667	0.008510181494803	0.00314386558792534	0.00338122788071804	0.00626765415323012	0.00756045158088163	0.00927536066006208
24.75	0.00844544815353084	0.00311710329634171	0.00337346266792402	0.00620429022333102	0.00748764620439977	0.0091621876191987
24.8333333333333	0.00838172967723343	0.00308930691224839	0.00336593571720687	0.00614228389846419	0.0074171918312561	0.00905126037395351
24.9166666666667	0.00831903284167364	0.00306045212497863	0.00335865802896692	0.0060816394752679	0.00734910474973428	0.00894256706842496
25	0.00825736442261431	0.00303051462386568	0.0033516406036045	0.00602236125038042	0.00728340124811794	0.0088360958467115
