Time	A	B	C	D	E	F	G	H	I	K	J
33.5	0.0450114930664435	0.00635589237365088	0.00559457869900017	0.265509592255747	0.531645700640999	0.0154047022503045	0.0129265779959544	0.616908072851747	0.00647644142926339	0.330429259909663	0.0762791225246709
33.6666666666667	0.0444225636982982	0.00627687550405493	0.00557465381618264	0.265596845916192	0.531820207961889	0.0152309871086284	0.0128280039114549	0.618398281787707	0.00641990026942002	0.331355049066974	0.0757183614348441
33.8333333333333	0.0438367115393351	0.0062001233481578	0.00555554369938324	0.265678254578878	0.531983025287262	0.0150584674720727	0.0127306913979948	0.619892179117944	0.00636541264178837	0.332278897071035	0.0751490896512281
34	0.0432533035554492	0.00612540167538419	0.0055369858545436	0.265755255355231	0.532137026839968	0.0148868423598327	0.0126342200982837	0.621391807068986	0.00631268679345966	0.333199937725357	0.0745699706856112
34.1666666666667	0.0426717592053274	0.00605249600505359	0.00551873949996414	0.265829211516531	0.532284939162568	0.0147158382769887	0.0125382001901449	0.622899004090473	0.00626145404230646	0.334117307883108	0.0739797706199919
34.3333333333333	0.0420915504404483	0.00598121160638029	0.00550058556630407	0.26590141249391	0.532429341117326	0.0145452092145066	0.0124422723865155	0.624415404855155	0.00621146877698268	0.335030147447103	0.0733773581065795
34.5	0.0415122017050822	0.00591137349847337	0.00548232669658137	0.265973073878353	0.532572663886212	0.0143747366492371	0.0123461079354464	0.62594244025889	0.00616250845692359	0.335937599369811	0.072761704367794
34.6666666666667	0.0409332899362913	0.00584282645033672	0.00546378724617282	0.2660453374207	0.532717190970905	0.0142042295439163	0.0122494086201022	0.627481337420651	0.0061143736123458	0.33683880965335	0.0721318831962659
34.8333333333333	0.0403544445639296	0.00577543498086902	0.00544481328281401	0.266119271031641	0.532865058192787	0.0140335243471655	0.0121519067587613	0.629033119682518	0.00606688784424728	0.337732927349491	0.0714870709548364
35	0.0397753475106426	0.00570908335886374	0.00542527258659929	0.266195868781721	0.533018253692948	0.0138624849934914	0.0120533652048159	0.630598606609683	0.00601989782440732	0.338619104559655	0.0708265465765573
35.1666666666667	0.0391957331918678	0.00564367560300917	0.0054050546499818	0.266276050901339	0.533178617932183	0.0136910029032855	0.011953577346772	0.632178413990449	0.00597327329538661	0.339496496434917	0.070149691564691
35.3333333333333	0.0386153885158345	0.00557913548188837	0.00538407067777351	0.266360663780745	0.533347843690995	0.0135189969828248	0.0118523671082492	0.633772953836229	0.00592690707052714	0.340364261175999	0.0694559899927106
35.5	0.0380341528835636	0.0055154065139792	0.00536225358714511	0.266450479970043	0.533527476069592	0.0133464136242715	0.0117495889479811	0.635382434381546	0.00588071503395226	0.341221560033278	0.0687450285042996
35.6666666666667	0.0374519181888679	0.00545245196765435	0.00533955800762615	0.266546198179191	0.533718912487888	0.013173226705673	0.0116451278598148	0.637006860084035	0.0058346361405667	0.34206755730678	0.0680164963133526
35.8333333333333	0.0368686288183519	0.00539025486118126	0.00531596028110493	0.266648443277999	0.533923402685504	0.0129994375909618	0.0115388993727116	0.63864603162444	0.00578863241605649	0.342901420346185	0.0672701852039743
36	0.0362842816514118	0.0053288179627222	0.00529145846182854	0.266757766296131	0.534142048721767	0.0128250751299557	0.0114308495507461	0.640299545906617	0.00574268895688905	0.34372231955082	0.0665059895304803
36.1666666666667	0.0356989260602358	0.00526816379033422	0.00526607231640287	0.266874644423102	0.534375804975709	0.0126501956583578	0.0113209549931069	0.641966796057532	0.00569681393031312	0.344529428369668	0.0657239062173969
36.3333333333333	0.0351126639098037	0.00520833461196918	0.0052398433237926	0.266999481008283	0.534625478146071	0.0124748829977562	0.0112092228340964	0.643646971427261	0.00565103857435882	0.34532192330136	0.0649240347594607
36.5	0.034525649557887	0.00514939244547373	0.0052128346753212	0.267132605560895	0.534891727251296	0.0122992484556244	0.0110956907431307	0.645339057588993	0.00560541719783757	0.34609898389418	0.0641065772216193
36.6666666666667	0.0339380898550491	0.00509141905858932	0.00518513127467091	0.267274273750016	0.535175063629537	0.0121234308253211	0.0109804269247397	0.647041836339023	0.0055600271803422	0.346859792746062	0.0632718382390307
36.8333333333333	0.0333502441446452	0.00503451596895218	0.00515683973788278	0.267424667404573	0.535475850938652	0.01194759638609	0.0108635301185671	0.648753885696761	0.00551496897224684	0.347603535504593	0.0624202250170636
37	0.0327624242628221	0.00497880444409337	0.00512808839335665	0.267583894513349	0.535794305156204	0.0117719389030603	0.0107451295993703	0.650473579904726	0.00547036609470698	0.348329400867009	0.0615522473312972
37.1666666666667	0.0321749945385186	0.00492442550143872	0.00509902728185114	0.267751989224979	0.536130494579464	0.0115966796272463	0.0106253851770204	0.652199089428546	0.00542636513965948	0.3490365805802	0.0606685175275216
37.3333333333333	0.0315883717934649	0.00487153990830886	0.00506982815648366	0.267928911847951	0.536484339825408	0.0114220672955473	0.0105044871965026	0.653928380956963	0.00538313576982252	0.349724269440704	0.0597697505217373
37.5	0.0310030253421834	0.00482032818191923	0.00504068448273041	0.268114548850607	0.536855613830719	0.0112483781307483	0.0103826565379155	0.655659217401827	0.00534087071869565	0.350391665294714	0.0588567638001554
37.6666666666667	0.0304194769919881	0.00477099058938006	0.00501181143842639	0.26830871286114	0.537243941851785	0.0110759158415191	0.0102601446164717	0.657389157898099	0.00529978579055976	0.351037969038072	0.0579304774191978
37.8333333333333	0.0298383010429846	0.00472374714769637	0.00498344591376537	0.268511142667598	0.537648801464702	0.0109050116224147	0.0101372333824974	0.659115557803851	0.00526011986047709	0.351662384616271	0.056991914005497
38	0.0292601242880704	0.00467883762376799	0.00495584651129992	0.268721503217882	0.53806952256527	0.0107360241538757	0.0100142353214327	0.660835568700265	0.00522213487429122	0.352264119024457	0.0560421987558959
38.1666666666667	0.028685626012935	0.00463652153438954	0.0049292935459414	0.268939385619746	0.538505287368998	0.0105693396022275	0.00989149345383151	0.662546138391635	0.0051861158486271	0.352842382307426	0.0550825594374483
38.3333333333333	0.0281155379960592	0.00459707814625043	0.00490408904495997	0.269164307140796	0.538955130411099	0.0104053716196809	0.00976938133536135	0.664244010905364	0.005152370870891	0.353396387559625	0.0541143263874185
38.5	0.0275506445087158	0.00456080647593489	0.00488055674798456	0.269395711208493	0.539417938546492	0.0102445613443319	0.00964830305680363	0.665925726491966	0.00512123109927057	0.353925350925154	0.0531389325132814
38.6666666666667	0.0269917823149696	0.00452802528992191	0.00485904210700289	0.269632967410149	0.539892450949803	0.0100873774001617	0.00952869324405351	0.667587621625066	0.00509305076273479	0.354428491597763	0.0521579132927226
38.8333333333333	0.0264398406716768	0.00449907310458532	0.00483991228636149	0.26987537149293	0.540377259115365	0.00993431589703672	0.00941101705811991	0.669225829001399	0.00506820716103398	0.354905031820853	0.0511729067736383
39	0.0258957613284855	0.00447430818619372	0.00482355616276565	0.270122145363856	0.540870806857217	0.0097859004307086	0.00929577019512551	0.670836277540812	0.00504710066469984	0.355354196887477	0.0501856535741353
39.1666666666667	0.0253605385278357	0.0044541085509105	0.00481038432527948	0.270372437089798	0.541371390309102	0.00964268208281418	0.00918347888630679	0.672414692386261	0.00503015471504538	0.35577521514034	0.0491979968825311
39.3333333333333	0.0248352190049589	0.00443887196479387	0.00480082907532586	0.270625320897483	0.541877157924471	0.00950523942087551	0.00907469989801398	0.673956594903812	0.00501781582416499	0.356167317971797	0.0482118824573537
39.5	0.0243209019878786	0.00442901594379683	0.00479534442668647	0.270879797173488	0.542386110476483	0.00937417849829986	0.00897002053171109	0.675457302682644	0.00501055357493439	0.356529739823854	0.0472293586273418
39.6666666666667	0.0238187391974101	0.00442497775376717	0.00479440610550175	0.271134792464246	0.542896101057999	0.0092501328543797	0.00887005862397591	0.676911929535045	0.00500886062101066	0.356861718188169	0.0462525762914447
39.8333333333333	0.0233299348471602	0.00442721441044747	0.00479851155027098	0.271389159476042	0.543404835081589	0.00913376351429274	0.00877546254649998	0.678315385496414	0.00501325268683223	0.357162493606053	0.0452837889188224
40	0.0228557456435277	0.00443620267947514	0.00480817991185219	0.271641677075012	0.543909870279529	0.00902575898910187	0.00868691120608863	0.67966237682526	0.00502426856761886	0.357431309668465	0.0443253525488455
40.1666666666667	0.022397480785703	0.00445243907638234	0.00482395205346221	0.271891050287147	0.5444086167038	0.00892683527575523	0.00860511404466096	0.680947406003204	0.00504247012937168	0.357667413016017	0.0433797257910952
40.3333333333333	0.0219565019656685	0.00447643986659607	0.00484639055067667	0.272135910298293	0.544898336726092	0.00883773585708613	0.00853081103924982	0.682164771734975	0.00506844230887316	0.357870053338972	0.0424494698253632
40.5	0.0215342233681982	0.0045087410654381	0.00487607969142997	0.272374814454146	0.545376145037797	0.00875923170181313	0.00846477270200187	0.683308568948416	0.00510279311368712	0.358038483377246	0.041537248401652
40.6666666666667	0.0211321116708579	0.00454989843812501	0.00491362547601531	0.272606246260255	0.545839008650016	0.00869212126454	0.0084078000801775	0.684372688794477	0.00514615362215872	0.358171958920404	0.0406458278401748
40.8333333333333	0.0207516860440051	0.00460048749976817	0.00495965561708468	0.272828615382025	0.546283746893556	0.00863723048575568	0.0083607247561509	0.685350818647222	0.00519917798341449	0.358269738807662	0.0397780770313551
41	0.0203945181507891	0.00466110351537375	0.00501481953964886	0.273040257644712	0.54670703141893	0.00859541279183439	0.00832440884741003	0.686236442103823	0.00526254341736229	0.35833108492789	0.0389369674358274
41.1666666666667	0.0200622321471512	0.00473236149984272	0.00507978838107742	0.273239435033426	0.547105386196357	0.00856754909503551	0.0082997450065566	0.687022838984565	0.00533695021469133	0.358355262219607	0.0381255730844366
41.3333333333333	0.0197565046818241	0.00481489621797084	0.00515525499109872	0.273424335693128	0.547475187515762	0.00855454779350366	0.00828765642130612	0.68770308533284	0.00542312173687217	0.358341538670984	0.0373470705782383
41.5	0.0194790648963325	0.00490936218444867	0.0052419339317999	0.273593073928635	0.547812663986776	0.00855734477126865	0.00828909681448785	0.688270053415153	0.00552180441615673	0.358289185319843	0.0366047390884986
41.6666666666667	0.0192316944249929	0.00501643366386157	0.0053405614776269	0.273743690204616	0.548113896538737	0.00857690339824553	0.00830505044404483	0.688716411721122	0.00563376775557827	0.358197476253658	0.0359019603566945
41.8333333333333	0.0190162114034147	0.0051367972449612	0.00545188797005134	0.27387416745391	0.548374851037325	0.00861420523381399	0.00833652343295201	0.689034685821664	0.00575979604093897	0.358065704041551	0.0352421988450755
42	0.0188342945620154	0.00527107015765205	0.00557659371890656	0.273982610469027	0.54859173706756	0.00867014776619231	0.00838444839831573	0.689217927809151	0.00590059717267319	0.357893349486257	0.0346287833928479
42.1666666666667	0.0186873073195356	0.00541971858997798	0.00571520490372353	0.274067425293648	0.548761366716801	0.00874544215181122	0.00844958908047324	0.689260385737542	0.00605671149771079	0.357680251376095	0.0340646888723588
42.3333333333333	0.0185762817915398	0.00558305026239373	0.00586808592839783	0.274127335530938	0.548881187191381	0.00884060391889342	0.00853253167291083	0.689157564480586	0.00622850352146462	0.357426621916958	0.033552516339658
42.5	0.018501918790417	0.00576121442776491	0.00603543942118961	0.27416138234355	0.548949280816606	0.0089559529674535	0.0086336848222638	0.688906225731814	0.00641616190783063	0.357133046732319	0.0330944930344981
42.6666666666667	0.0184645878253803	0.005954201871368	0.0062173062347236	0.274168924453626	0.548964365036758	0.00909161356929801	0.0087532796283165	0.688504388004547	0.00661969947918773	0.356800484863229	0.0326924723803344
42.8333333333333	0.0184643271024671	0.00616184491089035	0.00641356544598911	0.274149638142793	0.548925792415092	0.00924751436802539	0.0088913696440023	0.687951326631891	0.00683895321639793	0.356430268768315	0.0323479339843252
43	0.018500843524539	0.0063838173964302	0.00662393435634004	0.274103517252167	0.548833550633839	0.00942338837902607	0.00904783087540363	0.687247573766738	0.00707358425880627	0.356024104323782	0.0320619836373316
43.1666666666667	0.0185735126912818	0.00661963471049663	0.00684796849149485	0.274030873182349	0.548688262494203	0.00961877298948234	0.00922236178175191	0.686394918381767	0.00732307790424077	0.355584070823414	0.0318353533139173
43.3333333333333	0.0186813788992058	0.00686865376800962	0.00708506160153659	0.273932334893428	0.548491185916362	0.00983300995836846	0.00941448327542763	0.685396406269444	0.00758674360901255	0.355112620978572	0.0316684011723491
43.5	0.0188231551416451	0.00713007301630004	0.00733444566091291	0.273808848904982	0.54824421393947	0.0100652454164506	0.00962353872196031	0.684256340042018	0.00786371498791577	0.354612580918194	0.0315611115545964
43.6666666666667	0.0189972231087584	0.00740293243510958	0.00759519086843601	0.273661679296074	0.547949874721654	0.0103144298662869	0.00984869394002847	0.682980279131529	0.00815294981422757	0.354087150188798	0.0315130949863314
43.8333333333333	0.0192016331875285	0.00768611353659084	0.00786620564728267	0.273492407705255	0.547611331540016	0.0105793181822274	0.0100889372014597	0.6815750397898	0.00845323001970816	0.353539901754475	0.0315235881769292
44	0.0194341044617625	0.0079783393653073	0.0081462366449943	0.273302933330563	0.547232382790631	0.010858469610414	0.0103430792312306	0.680048695088442	0.00876316169460082	0.3529747819969	0.0315914540194678
44.1666666666667	0.0196920247120917	0.00827817449823327	0.00843386873347682	0.273095472929522	0.54681746198855	0.0111502477687806	0.0106097532074669	0.67841057491885	0.00908117508763179	0.35239611071532	0.0317151815907278
44.3333333333333	0.0199724504159715	0.00858402504475399	0.00872752500900077	0.272872560819146	0.546371637767798	0.0114528206470531	0.0108874147614431	0.67667126599221	0.00940552460601042	0.351808581126563	0.0318928861511928
44.5	0.0202721067476819	0.00889413864666553	0.00902546679220128	0.272637048875934	0.545900613881373	0.0117641606067492	0.011174341977583	0.674842611839489	0.00973428881542908	0.351217259865033	0.032122309145049
44.6666666666667	0.0205873875783267	0.00920660447817485	0.00932579362807802	0.272392106535871	0.545410729201248	0.0120820443811785	0.0114686353934594	0.672937712811444	0.0100653704400631	0.350627586982714	0.0324008182001856
44.8333333333333	0.0209143554758343	0.00951935324589977	0.00962644328599528	0.272141220794433	0.544908957718372	0.0124040530754428	0.011768217999794	0.670970926078617	0.010396496362571	0.350045375949165	0.0327254071281945
45	0.0212487417049571	0.00983015718886901	0.00992519175968192	0.27188819620658	0.544402908542666	0.0127275721664355	0.0120708352404577	0.668957865631335	0.0107252176240942	0.349476813651524	0.0330926959243705
45.1666666666667	0.0215859462272719	0.0101366300785221	0.0102196532672314	0.271637154886761	0.543900825903027	0.013049791502842	0.0123740550124702	0.666915402279715	0.0110489094242572	0.348928460394507	0.0334989307677111
45.3333333333333	0.0219210377011797	0.0104362272187096	0.0105072802511016	0.271392536508909	0.543411589147325	0.0133677053051399	0.0126752676660004	0.664861663653657	0.0113647711211676	0.348407249900407	0.0339399840209167
45.5	0.0222487534819056	0.0107262454456927	0.0107853633781153	0.271159098306449	0.542944712742404	0.0136781121655984	0.0129716860043663	0.662816034202848	0.011669826231416	0.347920489309095	0.0344113542303905
45.6666666666667	0.0225634996214992	0.0110038231281437	0.0110510315394596	0.270941915072289	0.542510346274084	0.0139776150482787	0.0132603452840348	0.660799155196762	0.0119609224300758	0.347475859178019	0.0349081661262385
45.8333333333333	0.0228593508688341	0.0112659401671456	0.0113012518506862	0.270746379158827	0.542119274447159	0.014262621289034	0.0135381032146219	0.65883292472466	0.0122347315507039	0.347081413482206	0.0354251706222694
46	0.0231300506696082	0.0115094179961923	0.0115328296517115	0.270578200477945	0.541782917085396	0.0145293425955095	0.0138016399588925	0.656940497695587	0.01248774958534	0.346745579614261	0.0359567448159949
46.1666666666667	0.0233690111663438	0.0117309195811888	0.0117424085068164	0.270443406501016	0.541513329131538	0.0147737950471422	0.0140474581327607	0.655146285838377	0.0127162966845066	0.346477158384364	0.0364968919886294
46.3333333333333	0.0235693131983872	0.0119269494204506	0.0119264702046464	0.270348342258898	0.541323200647302	0.014991799095161	0.0142718828052896	0.653475957701649	0.0129165171572097	0.346285324020275	0.03703924160509
46.5	0.0237237063019092	0.0120938535447043	0.0120813347582116	0.270299670341935	0.541225856813377	0.0151789795625869	0.0144710614986913	0.651956438653808	0.0130843794709379	0.346179624167331	0.037577049313997
46.6666666666667	0.0238246087099045	0.0122278195170873	0.0122031604048866	0.270304370899962	0.541235257929429	0.0153307656442326	0.0146409641883269	0.650615910883046	0.0132156762516632	0.346169979888448	0.038103196947673
46.8333333333333	0.0238641073521923	0.0123248764331481	0.0122879436064107	0.270369741642296	0.541365999414097	0.0154423909067029	0.0147773833027066	0.649483813397341	0.0133060242838405	0.346266685664117	0.0386101925221437
47	0.0238339578554161	0.0123808949208456	0.0123315190488877	0.270503397837745	0.541633311804996	0.0155088932883945	0.0148759337234897	0.648590842024458	0.0133508645104075	0.346480409392409	0.0390901702371377
47.1666666666667	0.0237255845430433	0.0123915871405501	0.012329559642786	0.270713272314604	0.542053060758714	0.015525115099496	0.0149320527854842	0.647968949411947	0.0133454620327854	0.346822192388971	0.0395348904760861
47.3333333333333	0.0235300804353659	0.0123525067850423	0.0122775765229385	0.271007615460653	0.542641747050812	0.015485703021988	0.0149410002766475	0.647651345027145	0.0132849061108781	0.34730344938703	0.0399357398061231
47.5	0.0232382072495	0.0122590490795142	0.0121709190485429	0.271394995223161	0.543416506575828	0.0153851081096428	0.014897858438086	0.647672495157177	0.0131641101630725	0.347935968537388	0.0402837309780855
47.6666666666667	0.0228403953993858	0.0121064507815684	0.0120047748031612	0.271884297108884	0.544395110347273	0.0152175857880249	0.0147975319640549	0.648068122908951	0.0129778117662388	0.348731911408427	0.0405695029265131
47.8333333333333	0.022326743995788	0.0118897901812184	0.0117741695947202	0.272484724184063	0.545595964497632	0.0149771958544907	0.0146347480019586	0.648875208209164	0.0127205726557301	0.349703812986105	0.0407833207696484
48	0.0216870208462953	0.0116039871008886	0.0114739674555111	0.273205797074429	0.547038110278365	0.0146578024781883	0.0144040561523505	0.650131987804299	0.0123867787253825	0.350864581673959	0.0409150758094366
48.1666666666667	0.0209106624553209	0.0112438028954143	0.01109887064219	0.2740573539652	0.548741224059905	0.014253074200058	0.0140998284689331	0.651877955260624	0.0119706400275153	0.352227499293102	0.040954285531526
48.3333333333333	0.019986774024102	0.0108038404520418	0.0106434196357772	0.275049550601078	0.550725617331662	0.0137564839328318	0.0137162594585578	0.654153860964195	0.0114661907729305	0.353806221082226	0.0408900936052675
48.5	0.0189041294507001	0.0102785441904279	0.0101019931416577	0.276192860286256	0.553012236702018	0.0131613089610338	0.0132473660812251	0.657001712120853	0.0108672893309134	0.355614775697602	0.0407112698837147
48.6666666666667	0.017651171330001	0.00966220006264073	0.00946880808958119	0.277498073884412	0.55562266389833	0.01246063094098	0.0126869877500846	0.660464772756225	0.0101676182292323	0.357667565213076	0.0404062104036244
48.8333333333333	0.0162160109537147	0.00894893555315896	0.00873791963366189	0.278976299818712	0.55857911576693	0.0116473359007782	0.0120287863314348	0.664587563715727	0.00936068415413868	0.359979365120072	0.0399629373854558
49	0.0145864283103754	0.00813271967887222	0.00790322115237853	0.280638964071808	0.561904444273122	0.0107141142403283	0.0112662461447233	0.669415862664558	0.00843981795036669	0.362565324327594	0.0393690992333711
49.1666666666667	0.0127498720853417	0.00720736298908111	0.00695844424857451	0.282497810185841	0.565622136501188	0.00965346073132199	0.0103926739625468	0.674996704087705	0.00739817462113385	0.365440965162222	0.0386119705352353
49.3333333333333	0.0106934596607963	0.006166517565497	0.00589715874945778	0.284564899262438	0.569756314654381	0.00845767451724302	0.00940119901065094	0.681378379289942	0.00622873332814055	0.368622183368113	0.0376784520626163
49.5	0.00840397711574605	0.00500367702224211	0.00471277270660078	0.286852609962712	0.57433173605493	0.00711885911336691	0.00828477296793034	0.688610436395828	0.00492429739157023	0.372125248107004	0.0365550707707846
49.6666666666667	0.00586787922602233	0.00371217650584969	0.00339853239594073	0.289373638507266	0.579373793144038	0.00562892240676131	0.00703616996642885	0.696743680349709	0.00347749429008948	0.375966801958207	0.0352279797987136
49.8333333333333	0.00307128946428049	0.0022851926952637	0.00194752231777924	0.292140998676188	0.584908513481882	0.00397957665628562	0.00564798659133917	0.705830172915718	0.0018807756608478	0.380163860918613	0.0336829584690796
50	1.11022302462516e-16	0.000715743801838972	0.00035266519678253	0.295168021809055	0.590962559747615	0.00216233849259117	0.00411264188100305	0.715923232677772	0.000126417299477703	0.384733814402692	0.0319054122882616
