Time	E	B	G	F	I	J	C	H	K	D	A
33.5	0.531961358272964	0.00281228052606742	0.00925162048711573	0.0121893834685741	0.0028014839204247	0.0744460342957103	0.00191962119016167	0.616623621454136	0.330429259909663	0.264593825594206	0.0413365355576039
33.6666666666667	0.531911654667867	0.0027606972528599	0.00916987336479792	0.0120696127682493	0.00276176972276309	0.0740508377321492	0.00191652326952589	0.61840445290634	0.331355049066974	0.26542012362287	0.0407644331516404
33.8333333333333	0.531850772145003	0.00271085663903256	0.00908824229779079	0.01195207383482	0.00272296354158442	0.0736547278014875	0.00191309459917947	0.620203921028856	0.332278897071034	0.266254502774308	0.0401942624391302
34	0.531782685327916	0.00266274387277267	0.00900650974781537	0.0118367265966375	0.00268497644299141	0.0732568036139803	0.00190927550407554	0.622024699366778	0.333199937725357	0.267096830677129	0.0396255932049801
34.1666666666667	0.531711181035071	0.00261634282536954	0.00892447032417184	0.0117235307044504	0.00264772417633346	0.0728562108911379	0.00190500963399133	0.623869170139446	0.334117307883108	0.267946893820499	0.0390580293393535
34.3333333333333	0.531639858279857	0.00257163605121452	0.00884193078373941	0.0116124455314049	0.00261112717420663	0.0724521419657255	0.00190024396352821	0.625739424240443	0.335030147447103	0.268804397554138	0.0384912088376714
34.5	0.531572128270581	0.00252860478780104	0.00875871003097644	0.0115034301730442	0.00257511055245367	0.0720438357817632	0.00189492879211164	0.627637261237596	0.335937599369811	0.269668966088323	0.0379248038006114
34.6666666666667	0.531511214410477	0.00248722895572458	0.00867463911792034	0.0113964434473093	0.00253960411016398	0.0716305778945264	0.00188901774399119	0.629564189372977	0.33683880965335	0.270540142493883	0.0373585204341087
34.8333333333333	0.531460152297697	0.00244748715868265	0.00858956124418765	0.0112914438945383	0.00250454232967364	0.0712117004705455	0.00188246776824057	0.631521425562903	0.337732927349491	0.271417388702205	0.0367920990493551
35	0.531421789725318	0.00240935668347484	0.00850333175697398	0.0111883897774668	0.00246986437656541	0.0707865822876059	0.00187523913875757	0.633509895397932	0.338619104559655	0.272300085505229	0.0362253140627998
35.1666666666667	0.531398786681337	0.0023728135000028	0.00841581815105404	0.0110872390812277	0.00243551409966871	0.070354648734748	0.0018672954542641	0.63553023314287	0.339496496434916	0.273187532555451	0.0356579739961491
35.3333333333333	0.531393615348675	0.0023378322612702	0.00832690006878164	0.0109879495133513	0.00240144003105962	0.0699153718122674	0.00185860363830618	0.637582781736766	0.340364261175999	0.274078948365922	0.0350899214763661
35.5	0.531408560105173	0.00230438630338281	0.00823646930008967	0.0108904785037655	0.00236759538606092	0.0694682701317146	0.00184913393925397	0.639667592792912	0.341221560033278	0.274973470310248	0.0345210332356714
35.6666666666667	0.531445717523595	0.00227244764554841	0.00814442978249014	0.0107947832047953	0.00233393806324205	0.0690129089158953	0.0018388599303017	0.641784426598846	0.34206755730678	0.275870154622589	0.0339512201115424
35.8333333333333	0.531506996371628	0.00224198699007687	0.00805069760107413	0.0107008204911632	0.0023004306444191	0.0685488999988701	0.00182775850946773	0.643932752116348	0.342901420346185	0.276767976397661	0.0333804270467136
36	0.531594117611878	0.00221297372238009	0.00795520098851181	0.0106085469599891	0.00226704039465486	0.0680759018259548	0.00181580989959454	0.646111746981445	0.34372231955082	0.277665829590737	0.0328086330891768
36.1666666666667	0.531708614401878	0.00218537591097205	0.00785788032505248	0.0105179189307902	0.00223373926225877	0.06759361945372	0.00180299764834872	0.648320297504406	0.344529428369668	0.27856252701764	0.0322358513921806
36.3333333333333	0.531851832094078	0.00215916030746877	0.00775868813852449	0.0104288924454813	0.00220050387878697	0.0671018045499917	0.00178930862822095	0.650556998669746	0.34532192330136	0.279456800354753	0.031662129214231
36.5	0.532024928235853	0.00213429234658831	0.0076575891043353	0.0103414232683744	0.00216731555904223	0.0666002553938507	0.00177473303652604	0.652820154136223	0.34609898389418	0.280347300139012	0.0310875479190908
36.6666666666667	0.5322288725695	0.00211073614615082	0.00755456004547148	0.0102554668861788	0.00213416030107402	0.0660888168756329	0.00175926439540292	0.65510777623684	0.346859792746062	0.281232595767908	0.0305122229757801
36.8333333333333	0.532464447032236	0.00208845450707847	0.00744958993249868	0.0101709785080014	0.00210102878617848	0.0655673804969292	0.00174289955181462	0.657417585978843	0.347603535504593	0.282111175499486	0.029936303958576
37	0.532732245756202	0.0020674089133955	0.00734267988356164	0.0100879130653464	0.00206791637889841	0.0650358843705858	0.00172563867754827	0.659747013043723	0.348329400867009	0.282981446452349	0.0293599745470127
37.1666666666667	0.533032675068462	0.00204755953222821	0.0072338431643842	0.0100062252121154	0.00203482312702328	0.0644943132207036	0.00170748526921513	0.662093195787215	0.3490365805802	0.283841734605653	0.0287834525258816
37.3333333333333	0.533365953490998	0.00202886521380495	0.00712310518826929	0.00992586932460728	0.00200175376158925	0.0639426983826388	0.00168844614825058	0.6644529812393	0.349724269440704	0.284690284799109	0.0282069897852309
37.5	0.533732111740718	0.00201128349145612	0.00701050351609894	0.00984679950151845	0.00196871769687913	0.0633811178030025	0.00166853146091408	0.666822925104201	0.350391665294714	0.285525260732983	0.0276308723203662
37.6666666666667	0.53413099272945	0.00199477058161418	0.00689608785633428	0.00976896956394264	0.00193572903042241	0.062809696039661	0.00164775467828923	0.669199291760386	0.351037969038072	0.286344744968096	0.02705542023185
37.8333333333333	0.534562251563946	0.00197928138381365	0.00677992006501551	0.00969233305537096	0.00190280654299526	0.0622286042617356	0.00162613259628372	0.671578054260567	0.351662384616271	0.287146738925826	0.026480987725502
38	0.535025355545878	0.00196476948069109	0.00666207414576194	0.00961684324169191	0.0018699736986205	0.0616380602496025	0.00160368533562938	0.673954894331701	0.352264119024457	0.287929162888104	0.025907963112399
38.1666666666667	0.53551958417184	0.00195118713798512	0.00654263624977198	0.0095424531111914	0.00183725864456764	0.0610383283948931	0.00158043634188212	0.676325202374988	0.352842382307425	0.288689855997416	0.0253367688088748
38.3333333333333	0.53604402913335	0.00193848530453643	0.00642170467582313	0.00946911537455268	0.00180469421135285	0.0604297197004939	0.00155641238542199	0.678684077465874	0.353396387559625	0.289426576256804	0.0247678613365203
38.5	0.536597594316846	0.00192661361228774	0.00629938987027197	0.00939678246485641	0.00177231791273897	0.0598125917805463	0.00153164356145313	0.681026327354047	0.353925350925154	0.290137000529864	0.0242017313221835
38.6666666666667	0.53717899580369	0.00191552037628385	0.00617581442705419	0.00932540653758066	0.00174017194573553	0.0591873488604468	0.00150616329000381	0.683346468463441	0.354428491597763	0.290818724540748	0.0236389034979696
38.8333333333333	0.537786761870165	0.00190515259467159	0.00605111308768457	0.00925493947060084	0.00170830319059871	0.0585544417768471	0.00148000831592639	0.685638725892233	0.354905031820853	0.291469262874164	0.0230799367012408
39	0.538419232987475	0.00189545594869986	0.00592543274125697	0.00918533286418976	0.00167676321083137	0.0579143679776536	0.00145321870889735	0.687897033412846	0.355354196887477	0.292086048975372	0.0225254238746163
39.1666666666667	0.539074561821748	0.00188637480271961	0.00579893242444438	0.00911653804101764	0.00164560825318303	0.0572676715220282	0.00142583786341731	0.690115033471945	0.35577521514034	0.29266643515019	0.0219759920659726
39.3333333333333	0.539750713234033	0.00187785220418385	0.00567178332149884	0.00904850604615206	0.00161489924764991	0.0566149430803875	0.00139791249881095	0.692286077190442	0.356167317971797	0.293207692564989	0.0214323024284432
39.5	0.540445464280301	0.00186982988364764	0.00554416876425151	0.00898118764705797	0.00158470180747487	0.0559568199344033	0.00136949265922711	0.69440322436349	0.356529739823854	0.293707011246697	0.0208950502204185
39.6666666666667	0.541156404211446	0.0018622482547681	0.00541628423211264	0.00891453333359775	0.00155508622914746	0.0552939859770025	0.0013406317136387	0.696459243460488	0.356861718188169	0.294161500082795	0.0203649648055462
39.8333333333333	0.541880934473283	0.00185504641430439	0.00528833735207157	0.00884849331803113	0.00152612749240388	0.0546271717123668	0.00131138635584279	0.69844661162508	0.357162493606053	0.29456818682132	0.0198428096527312
40	0.542616268706549	0.00184816214211775	0.00516054789869673	0.00878301753501523	0.00149790526022703	0.0539571542559332	0.00128181660446051	0.700357514675153	0.357431309668464	0.294924018070864	0.0193293823361352
40.1666666666667	0.543359432746904	0.00184153190117144	0.00503314779413567	0.00871805564160457	0.00147050387884646	0.0532847573343937	0.00125198580293714	0.702183847102838	0.357667413016017	0.295225859300575	0.0188255145351772
40.3333333333333	0.544107264624929	0.00183509083753081	0.00490638110811499	0.00865355701725104	0.0014440123777384	0.0526108512856953	0.00122196061954205	0.703917212074511	0.357870053338972	0.295470494840154	0.0183320720345331
40.5	0.544856414566128	0.00182877278036325	0.00478050405794043	0.00858947076380393	0.00141852446962575	0.0519363530590401	0.00119181104736874	0.705548921430792	0.358038483377246	0.295654627879859	0.0178499547241362
40.6666666666667	0.545603344990927	0.00182251024193819	0.00465578500849678	0.00852574570550989	0.00139413855047808	0.0512622262148852	0.0011616104043348	0.707069995686546	0.358171958920404	0.295774880470502	0.0173800965991766
40.8333333333333	0.546344330514673	0.00181623441762714	0.00453250447224796	0.00846233038901299	0.00137095769951162	0.0505894809249427	0.00113143533318194	0.708471164030879	0.358269738807662	0.29582779352345	0.0169234657601016
41	0.547075457947636	0.00180987518590366	0.00441095510923697	0.00839917308335465	0.0013490896791893	0.04991917397218	0.00110136580147601	0.709742864327148	0.35833108492789	0.295809826810625	0.0164810644126155
41.1666666666667	0.547792626295008	0.00180336110834334	0.00429144172708589	0.00833622177997369	0.00132864693522069	0.0492524087508192	0.00107148510160692	0.710875243112946	0.358355262219607	0.295717358964505	0.01605392886768
41.3333333333333	0.548491546756903	0.00179661942962386	0.00417428128099593	0.00827342419270634	0.00130974659656205	0.0485903352663378	0.00104187985078873	0.711858155600116	0.358341538670984	0.295546687478123	0.0156431295415134
41.5	0.549167742728356	0.00178957607752493	0.00405980287374735	0.00821072775778616	0.00129251047541631	0.0479341501354679	0.0010126399910596	0.712681165674743	0.358289185319843	0.295294028705064	0.0152497709555915
41.6666666666667	0.549816549799326	0.00178215566292832	0.00394834775569954	0.00814807963384415	0.00127706506723306	0.0472850965861973	0.0009838587892818	0.713333545897157	0.358197476253658	0.294955517859474	0.0148749917366471
41.8333333333333	0.550433148403609	0.00177428189813366	0.00384026797455072	0.00808542655975535	0.00126354058253776	0.0466444592791021	0.000955632511650252	0.713804359211533	0.358065704041551	0.29452724611121	0.0145199558206305
42	0.55101292295693	0.00176588219833216	0.00373591152269538	0.00802271329095248	0.00125206029705293	0.0460135073420217	0.000928056843286406	0.714083357751507	0.357893349486257	0.294005668632644	0.0141857556962761
42.1666666666667	0.551551820995026	0.00175689228308041	0.00363560748458167	0.00795988103573952	0.0012427299018193	0.0453934374047319	0.000901223307832147	0.714161881645789	0.357680251376095	0.293388012645446	0.0138733156486689
42.3333333333333	0.552046385822565	0.00174725659461611	0.00353966468647112	0.0078968673131384	0.001235636535025	0.0447853684202789	0.000875218941958308	0.714032940727766	0.357426621916958	0.292672314515751	0.0135833829632046
42.5	0.552493756513147	0.00173692829785811	0.00344837169643869	0.00783360595288901	0.0012308487820056	0.0441903416649794	0.000850126295364687	0.713691214535503	0.357133046732319	0.291857419754157	0.0133165279255899
42.6666666666667	0.552891667909302	0.00172586928040641	0.00336199682437275	0.00777002709544916	0.00122841667524408	0.0436093207384209	0.000826023430780044	0.713133052311739	0.356800484863229	0.290942983015729	0.0130731438218427
42.8333333333333	0.553238450622493	0.00171405015254217	0.00328078812197509	0.00770605719199465	0.00122837169437082	0.043043191563461	0.000802983923962091	0.71235647300389	0.356430268768315	0.28992946809999	0.0128534469382915
43	0.553533031033112	0.00170145024722766	0.0032049733827609	0.0076416190044192	0.00123072676616364	0.042492762386228	0.000781076863697505	0.711361165264051	0.356024104323782	0.288818147950934	0.0126574765615761
43.1666666666667	0.553774931290482	0.0016880576201063	0.00313476014205879	0.00757663160533449	0.00123547626454775	0.0419587637761208	0.000760366851801921	0.71014848744899	0.355584070823414	0.287611104657012	0.012485094978647
43.3333333333333	0.553964269312858	0.00167386904950268	0.00307033567701078	0.00751101037807016	0.00124259601059581	0.0414418486258087	0.000740914003119932	0.708721467620153	0.355112620978572	0.286311229451145	0.0123359874767659
43.5	0.554101758787427	0.00165889003642251	0.0030118670065723	0.00744466701667377	0.00125204327252786	0.0409425921512314	0.000722773945525092	0.707084803543662	0.354612580918194	0.284922222710713	0.0122096623435053
43.6666666666667	0.554188709170304	0.00164313480455264	0.00295950089151219	0.00737750952591088	0.00126375676571139	0.0404614918915994	0.000705997819919913	0.705244862690317	0.354087150188798	0.283448593957563	0.0121054508667487
43.8333333333333	0.554227025686537	0.00162662630026108	0.00291336383441271	0.00730944222126496	0.00127765665266127	0.0399989677093934	0.000690632280235868	0.703209682235593	0.353539901754475	0.281895661858006	0.0120225073346905
44	0.554219209330106	0.00160939619259696	0.00287356207966952	0.00724036572893743	0.00129364454303982	0.0395553617903648	0.000676719493433387	0.700988969059641	0.3529747819969	0.280269554222814	0.0119598090358363
44.1666666666667	0.554168356863919	0.00159148487329058	0.00284018161349171	0.00717017698584769	0.00131160349365676	0.0391309386435355	0.000664297139501861	0.698594099747291	0.35239611071532	0.278577208007225	0.0119161562590024
44.3333333333333	0.554078160819818	0.00157294145675337	0.00281328816390176	0.00709876923963306	0.00133139800846922	0.0387258851011977	0.000653398411459641	0.696038120588045	0.351808581126563	0.276826369310942	0.0118901722933162
44.5	0.553952909498574	0.0015538237800779	0.00279292720073559	0.00702603204864883	0.00135287403858176	0.0383403103189144	0.000644052015354034	0.693335747576086	0.351217259865033	0.275025593378129	0.0118803034282161
44.6666666666667	0.55379748696989	0.00153419840303788	0.0027791239356425	0.00695185128196823	0.00137585898224634	0.0379742457755189	0.00063628217026131	0.690503366410272	0.350627586982714	0.273184244597416	0.0118848189534514
44.8333333333333	0.5536173730724	0.00151414060808819	0.00277188332208523	0.00687610911938244	0.00140016168486236	0.0376276452731151	0.000630108608286697	0.687559032494136	0.350045375949165	0.271312496501897	0.0119018111590822
45	0.553418643413669	0.00149373440036481	0.00277119005533992	0.0067986840514006	0.00142557243897662	0.0373003849370774	0.000625546574564381	0.684522470935888	0.349476813651524	0.269421331769128	0.0119291953354799
45.1666666666667	0.553207969370193	0.00147307250768489	0.00277700857249611	0.0067194508792498	0.00145186298428333	0.0369922632160506	0.00062260682725751	0.681415076548417	0.348928460394507	0.267522542221131	0.0119647097733267
45.3333333333333	0.552992618087398	0.00145225638054673	0.00278928305245678	0.00663828071487506	0.00147878650762413	0.0367030008819503	0.000621295637558188	0.678259913849285	0.348407249900407	0.265628728824391	0.0120059157636157
45.5	0.552780452479642	0.00143139619212976	0.00280793741593829	0.00655504098093935	0.00150607764298807	0.0364322410299622	0.000621614789687482	0.675081717060732	0.347920489309094	0.263753301689857	0.012050197597651
45.6666666666667	0.552579931230214	0.00141061083829455	0.00283287532547044	0.00646959541082365	0.00153345247151162	0.0361795490785428	0.000623561580895416	0.671906890109674	0.347475859178019	0.261910480072942	0.0120947625670477
45.8333333333333	0.552400108791334	0.00139002793758282	0.00286398018539643	0.0063818040486268	0.00156060852147866	0.035944412769419	0.000627128821460973	0.668763506627705	0.347081413482206	0.260115292373522	0.012136640963732
46	0.552250635384153	0.00136978383121743	0.00290111514187287	0.00629152324916566	0.00158722476832049	0.0357262421675883	0.000632304834692096	0.665681309951094	0.346745579614261	0.258383576135939	0.0121726860799408
46.1666666666667	0.552141756998753	0.00135002358310239	0.00294412308286978	0.006198605677975	0.00161296163461583	0.0355243696613185	0.000639073456925688	0.662691713120786	0.346477158384364	0.256731978048996	0.012199574208222
46.3333333333333	0.552084315394147	0.00133090097982284	0.00299282663817061	0.00610290031130758	0.0016374609900908	0.0353380499621482	0.000647414037527611	0.659827798882404	0.346285324020275	0.255177953945963	0.0122138046414348
46.5	0.552089748098278	0.00131257853064508	0.0030470281793722	0.00600425243613405	0.00166034615161896	0.0351664601048862	0.000657301438892687	0.657124319686246	0.346179624167331	0.253739768804571	0.0122116996727489
46.6666666666667	0.552170088408022	0.00129522746751654	0.00310650981988481	0.00590250365014307	0.00168122188322126	0.035008699447612	0.000668706036444693	0.654617697687288	0.346169979888448	0.252436496747017	0.0121894045956453
46.8333333333333	0.552337965389184	0.00127902774506579	0.00317103341493212	0.00579749186174123	0.00169967439606609	0.0348637896716757	0.000681593718636372	0.652346024745181	0.346266685664117	0.251288021039962	0.0121428877039158
47	0.552606603876503	0.00126416804060256	0.00324034056155121	0.00568905129005304	0.00171527134846925	0.0347306747816975	0.000695925886949423	0.650349062424253	0.346480409392409	0.250315034094529	0.0120679402916631
47.1666666666667	0.552989824473644	0.00125084575411772	0.00331415259859257	0.00557701246492102	0.00172756184589394	0.0346082211055687	0.000711659455894502	0.648668241993508	0.346822192388971	0.249539037466306	0.0119601766533012
47.3333333333333	0.553502043553208	0.00123926700828326	0.00339217060672013	0.00546120222690558	0.0017360764409508	0.0344952172944505	0.000728746853011228	0.647346664426629	0.34730344938703	0.248982341855345	0.0118150340835548
47.5	0.554158273256725	0.00122964664845234	0.0034740754084112	0.00534144372728511	0.00174032713339786	0.0343903743227751	0.000747136018868178	0.646429100401971	0.347935968537388	0.248668067106162	0.0116277728774594
47.6666666666667	0.554974121494656	0.00122220824265925	0.00355952756795651	0.00521755642805597	0.0017398073701406	0.0342923254882448	0.000766770407062889	0.64596199030257	0.348731911408427	0.248620142207737	0.0113934763303619
47.8333333333333	0.555965791946392	0.00121718408161943	0.00364816739146021	0.00508935610193242	0.00173399204523189	0.0341996264118328	0.000787588984221855	0.645993444216134	0.349703812986105	0.248863305293513	0.0111070507379199
48	0.557150084060257	0.00121481517872946	0.00373961492683986	0.00495665483234671	0.00172233749987201	0.0341107550377826	0.000809526230000533	0.646573241935053	0.350864581673959	0.249423103641398	0.0107632253961018
48.1666666666667	0.558544393053505	0.00121535127006705	0.00383346996382643	0.00481926101344903	0.00170428152240869	0.0340241116336081	0.000832512137083336	0.647752832956387	0.352227499293102	0.250325893673763	0.0103565526011875
48.3333333333333	0.560166709912321	0.00121905081439108	0.00392931203396429	0.00467697935010751	0.00167924334833704	0.0339380187900938	0.000856472211183637	0.649585336481877	0.353806221082227	0.251598840957444	0.00988140764976723
48.5	0.562035621391821	0.00122618099314155	0.00402670041061126	0.00452961085790825	0.0016466236602996	0.0338507214212949	0.000881327471043771	0.652125541417941	0.355614775697602	0.25326992020374	0.00933198883874263
48.6666666666667	0.564170310016051	0.00123701771043962	0.00412517410893852	0.00437695286315528	0.00160580458808634	0.0337603867645369	0.000906994448435028	0.655429906375669	0.357667565213076	0.255367915268414	0.00870231746532616
48.8333333333333	0.566590554077992	0.00125184559308758	0.0042242518859307	0.00421879900287059	0.00155614970863463	0.0336651043804158	0.000933385188157661	0.659556559670831	0.359979365120072	0.257922419151693	0.00798623782704123
49	0.569316727639551	0.00127095799056886	0.00432343224038583	0.00405493922479411	0.00149700404602926	0.0335628861527981	0.000960407248040881	0.664565299323873	0.362565324327594	0.260963833998267	0.00717741722172219
49.1666666666667	0.572369800531568	0.00129465697504806	0.00442219341291535	0.00388515978738376	0.00142769407150243	0.0334516662888211	0.000987963698942857	0.670517593059917	0.365440965162222	0.264523371097293	0.00626934594751446
49.3333333333333	0.575771338353815	0.00132325334137088	0.00451999338594412	0.00370924325981535	0.00134752770343377	0.0333293013188921	0.00101595312475072	0.677476578308761	0.368622183368113	0.268633050882388	0.00525533730287435
49.5	0.579543502474994	0.00135706660706421	0.00461626988371041	0.00352696852198267	0.00125579430735031	0.0331935700966893	0.00104426962238056	0.68550706220488	0.372125248107004	0.273325702931635	0.00412852758656907
49.6666666666667	0.583709050032739	0.00139642501233605	0.00471044037226588	0.00333811076449748	0.00115176469592651	0.0330421737991613	0.00107280280177742	0.694675521587426	0.375966801958207	0.278634965967582	0.00288187609767699
49.8333333333333	0.588291333933613	0.00144166552007556	0.00480190205947565	0.00314244148868945	0.00103469112898425	0.0328727359265272	0.00110143778591531	0.705050103000227	0.380163860918613	0.284595287857237	0.00150816513558726
50	0.593314302853111	0.00149313381585303	0.0048900318950182	0.00293972850660623	0.000903807313492794	0.0326828023022765	0.0011300552107972	0.716700622691786	0.384733814402692	0.291241925612076	8.67361737988404e-19
